Name,hof_status,games,pa,hr,rbi,sb,avg,obp,slg,wrc,Offensive_value,defensive_value,war
Verne Clemons,notHOF,470,1408,5,140,6,0.287,0.349,0.36,100,-0.4,15.5,6.5
So Taguchi,notHOF,578,1409,19,154,36,0.283,0.336,0.391,92,-8.3,-4.5,3.3
Ray Jablonski,notHOF,369,1410,36,230,12,0.28,0.326,0.422,92,-14.6,-16.1,1.5
Mike Grady,notHOF,381,1416,18,156,33,0.283,0.364,0.412,127,37.3,-6.7,9
George Barclay,notHOF,348,1432,4,123,56,0.256,0.294,0.309,85,-24.9,-35.1,-1.1
Tony Peña,notHOF,406,1435,19,132,17,0.248,0.303,0.342,76,-41.4,26.7,3.3
Mickey Owen,notHOF,450,1437,7,118,13,0.257,0.326,0.335,79,-37.9,13.4,2.2
Charlie James,notHOF,484,1438,29,170,7,0.256,0.285,0.374,73,-48.6,0.1,-0.1
Colby Rasmus,notHOF,385,1440,50,158,20,0.259,0.334,0.444,110,31,-0.7,7.7
Jack Crooks,notHOF,328,1442,9,106,57,0.226,0.396,0.296,107,11.2,-5.1,5.3
Sparky Adams,notHOF,319,1463,1,108,23,0.297,0.35,0.387,89,-19,-1,2.8
Gary Gaetti,notHOF,380,1473,51,192,10,0.263,0.322,0.443,98,-4.5,18.8,5.9
Aaron Miles,notHOF,481,1479,8,102,7,0.288,0.332,0.359,82,-33.1,-5.9,0.9
Andy High,notHOF,392,1482,18,148,10,0.287,0.351,0.392,88,-27,2.3,2.6
Luis Melendez,notHOF,561,1489,9,117,17,0.249,0.302,0.321,75,-43.1,-6.2,-0.3
Brendan Donovan,notHOF,374,1491,30,152,12,0.28,0.364,0.407,119,30.1,-8.5,7.4
Heinie Mueller,notHOF,420,1495,15,193,25,0.302,0.354,0.433,106,10,-17.3,4.6
Dexter Fowler,notHOF,389,1500,49,177,21,0.233,0.334,0.408,100,0.6,-35.4,1.4
Ron Gant,notHOF,382,1500,73,211,35,0.238,0.332,0.456,106,13.6,2,6.1
Jack Boyle,notHOF,381,1518,11,185,42,0.241,0.304,0.315,77,-65.6,34.2,3.5
Harry Walker,notHOF,437,1519,5,113,19,0.27,0.324,0.35,90,-16.7,-5.7,2.7
Spike Shannon,notHOF,354,1545,1,92,76,0.27,0.337,0.304,99,1.9,-2.4,5.6
Emmet Heidrick,notHOF,349,1551,10,194,109,0.325,0.36,0.429,117,45.1,-2.9,9.4
Royce Clayton,notHOF,373,1552,19,125,82,0.262,0.313,0.371,79,-38.8,44.9,5.4
Tom Long,notHOF,403,1560,6,135,61,0.271,0.311,0.382,109,12.5,-30.4,3.8
Eli Marrero,notHOF,525,1577,43,187,46,0.238,0.295,0.39,73,-45.7,40.1,4.6
Bruno Betzel,notHOF,448,1577,2,94,49,0.231,0.278,0.295,74,-45.8,11.2,1.5
Bake McBride,notHOF,421,1582,18,141,75,0.307,0.361,0.407,115,31.8,1.8,9
Hugh Nicol,notHOF,383,1594,0,103,38,0.243,0.293,0.288,89,-19.4,18.6,5.7
Bobby Byrne,notHOF,381,1598,1,76,58,0.223,0.284,0.264,76,-37.9,11.9,2.7
Matt Adams,notHOF,513,1599,59,226,4,0.266,0.311,0.449,108,8.8,-27.9,3.3
Arnold Hauser,notHOF,410,1612,6,133,66,0.239,0.306,0.303,74,-50.6,11.2,1.6
Dylan Carlson,notHOF,447,1619,34,161,11,0.239,0.318,0.381,95,-8.7,-14.1,3.4
Cliff Heathcote,notHOF,431,1628,8,140,67,0.27,0.311,0.348,92,-15.4,-6.8,3.3
Tyler O'Neill,notHOF,477,1636,78,217,40,0.248,0.318,0.458,111,28.4,2.3,8.8
Jhonny Peralta,notHOF,415,1639,46,175,4,0.265,0.327,0.415,106,-3.3,16,6.9
Milt Thompson,notHOF,514,1641,20,149,86,0.274,0.334,0.387,103,11.3,28.8,9.7
Curt Welch,notHOF,381,1648,8,272,148,0.277,0.325,0.381,105,26.9,20.9,10.5
Wattie Holm,notHOF,436,1649,6,174,11,0.275,0.322,0.37,81,-45.2,-11.6,0.2
Placido Polanco,notHOF,489,1689,15,134,22,0.296,0.331,0.385,87,-28.6,40.1,6.6
Harrison Bader,notHOF,523,1715,52,168,55,0.246,0.32,0.409,98,7.4,42.6,10.8
Alex Grammas,notHOF,619,1720,12,124,13,0.25,0.316,0.328,68,-67.8,65.2,5.2
Jack Fournier,notHOF,418,1731,29,208,52,0.317,0.384,0.472,132,62.1,-34.1,9
Andy Van Slyke,notHOF,521,1739,41,204,104,0.259,0.347,0.422,115,40,3.9,10.4
Jerry Mumphrey,notHOF,522,1739,8,134,66,0.276,0.336,0.358,93,-15.7,14.7,5.7
Mike Gonzalez,notHOF,566,1742,7,150,37,0.261,0.32,0.332,92,-17.8,19.4,6.4
David Eckstein,notHOF,398,1749,13,115,28,0.297,0.357,0.375,97,-9.5,0.1,4.8
Bob Caruthers,notHOF,411,1750,18,215,99,0.3,0.401,0.431,136,97.7,-28.1,11.6
David Freese,notHOF,466,1755,44,237,6,0.286,0.356,0.427,119,20.9,-0.6,7.7
Don Padgett,notHOF,525,1755,34,277,6,0.292,0.339,0.432,105,12.6,-13.4,5.3
George Toporcer,notHOF,546,1777,9,151,22,0.279,0.347,0.373,91,-20.3,19.4,6.1
John Farrell,notHOF,406,1784,1,78,43,0.257,0.32,0.318,95,-14.2,7.9,5.9
Walker Cooper,notHOF,525,1787,35,265,11,0.296,0.334,0.446,116,35.1,2.7,9.9
Lee Magee,notHOF,433,1796,4,119,79,0.279,0.333,0.343,94,-9.5,-2.1,4.9
Ryan Ludwick,notHOF,488,1812,84,305,12,0.28,0.349,0.507,126,64.4,-4.9,11.7
Allen Craig,notHOF,469,1818,57,291,10,0.291,0.343,0.46,123,34.7,-29.4,6.4
Luis Alicea,notHOF,566,1818,16,173,29,0.252,0.334,0.365,92,-17.6,-0.6,4
Hal Smith,notHOF,566,1819,23,172,6,0.258,0.3,0.345,65,-78.3,38,1.7
Don Gutteridge,notHOF,501,1836,29,209,37,0.268,0.304,0.404,84,-30.5,-17.8,1
Shorty Fuller,notHOF,407,1841,3,154,140,0.239,0.327,0.298,80,-49.3,34.5,5.1
Tony Scott,notHOF,532,1847,12,168,87,0.255,0.307,0.34,76,-51,27.9,3.6
Les Bell,notHOF,455,1865,38,267,19,0.294,0.351,0.457,109,22.1,-5.8,7.8
Lonnie Smith,notHOF,459,1924,22,170,173,0.292,0.371,0.406,123,59.4,-20.1,10.8
Darrell Porter,notHOF,537,1958,54,249,14,0.237,0.347,0.402,110,19.9,38,12.8
Stu Martin,notHOF,528,1965,15,147,32,0.269,0.33,0.369,87,-28.6,6.6,4
Doc Lavan,notHOF,535,1979,5,209,25,0.255,0.288,0.328,70,-80.6,42.8,3.3
Pedro Guerrero,notHOF,500,2026,44,313,11,0.282,0.348,0.416,113,28.3,-57.9,4
Dick Groat,notHOF,472,2055,7,195,6,0.289,0.343,0.38,99,-2.8,38.6,11.3
George Watkins,notHOF,515,2061,44,263,49,0.309,0.366,0.474,118,62.2,-20.1,10.4
Patsy Donovan,notHOF,487,2131,1,208,132,0.314,0.36,0.361,111,36.6,-22.9,9
Austin McHenry,notHOF,543,2138,34,286,35,0.302,0.343,0.448,120,44.4,-15.7,10.2
Mike Matheny,notHOF,622,2168,29,221,2,0.245,0.304,0.339,64,-107.1,72.1,3.7
Mike Mowrey,notHOF,538,2172,4,218,77,0.266,0.353,0.346,100,-1.2,24,10.2
Frank Snyder,notHOF,661,2190,5,208,22,0.251,0.295,0.316,82,-47.6,21.8,4.8
Ray Sanders,notHOF,536,2213,36,292,8,0.279,0.372,0.409,121,55.3,-24.1,10.6
Fernando Vina,notHOF,488,2221,18,164,48,0.285,0.349,0.384,95,-18.4,14.3,6.7
J.D. Drew,notHOF,597,2224,96,280,59,0.282,0.377,0.498,127,84.7,21.7,17.5
Mark McGwire,notHOF,545,2251,220,473,4,0.27,0.427,0.683,173,216.4,-59,21.9
Rube Ellis,notHOF,555,2267,13,199,56,0.26,0.336,0.344,99,-10.4,-29.1,4
Rip Repulski,notHOF,564,2278,68,273,18,0.276,0.329,0.441,100,-6,-14.5,4.9
Rebel Oakes,notHOF,568,2298,5,209,91,0.273,0.329,0.331,88,-34.6,-22,2.2
Joe Quinn,notHOF,548,2321,8,270,96,0.264,0.312,0.33,71,-111.5,1.8,-0.9
Ernie Orsatti,notHOF,701,2388,10,237,46,0.306,0.36,0.416,104,19.9,-32.1,6.6
Bernard Gilkey,notHOF,593,2398,52,250,80,0.282,0.354,0.431,115,41.1,3.2,12.6
Johnny Hopp,notHOF,669,2399,24,244,69,0.291,0.362,0.418,117,61.6,-9.3,13.2
Tommy Edman,notHOF,596,2425,53,222,106,0.265,0.319,0.408,99,19.5,47.2,15.2
Jimmie Wilson,notHOF,667,2432,10,303,41,0.281,0.339,0.373,85,-41.5,27.3,6.4
John Mabry,notHOF,748,2437,53,272,3,0.281,0.335,0.411,94,-23.9,-36.9,1.7
Solly Hemus,notHOF,708,2494,38,198,16,0.275,0.392,0.414,118,56.4,58.9,20.1
Brian Jordan,notHOF,643,2506,84,367,86,0.291,0.339,0.474,114,49.7,65.1,19.3
Nolan Arenado,notHOF,601,2520,106,372,12,0.271,0.328,0.47,117,48.8,34.6,17.3
William Robinson,notHOF,603,2584,12,303,221,0.255,0.392,0.348,120,85.8,-10.4,15.4
Leo Durocher,notHOF,683,2586,15,294,18,0.255,0.302,0.332,69,-100.5,32,1.9
Joe Cunningham,notHOF,738,2622,52,298,12,0.304,0.413,0.443,128,86.9,-40.5,13.7
Ken Oberkfell,notHOF,724,2646,11,210,45,0.292,0.364,0.381,109,26.6,36.1,15.5
Homer Smoot,notHOF,620,2653,14,252,84,0.292,0.338,0.385,116,49.2,-31,11.9
Charlie Gelbert,notHOF,693,2653,13,292,31,0.275,0.34,0.385,86,-49.7,59.2,9.8
Jon Jay,notHOF,757,2669,29,227,43,0.287,0.354,0.384,107,21,-12.8,9.5
Steve Evans,notHOF,680,2673,16,303,53,0.268,0.361,0.369,112,26.7,-42,8
Skip Schumaker,notHOF,810,2687,23,211,20,0.288,0.345,0.377,97,-13.7,-36.4,3.4
Don Blasingame,notHOF,602,2715,11,145,65,0.275,0.35,0.352,89,-35.7,40.3,9.1
Paul DeJong,notHOF,698,2716,115,338,23,0.233,0.305,0.426,96,-19.3,26,9.7
Mike Tyson,notHOF,844,2734,22,238,21,0.244,0.288,0.328,66,-110,51.2,2.9
Dots Miller,notHOF,697,2796,10,275,81,0.257,0.308,0.336,94,-13.9,16.3,9.6
Ray Blades,notHOF,767,2846,50,340,33,0.301,0.395,0.46,125,93.6,-16.2,17
Ted Sizemore,notHOF,679,2873,11,230,27,0.26,0.329,0.319,85,-49.6,35.9,8.3
Wally Moon,notHOF,702,2909,78,331,48,0.291,0.366,0.454,116,52.7,-38,10.5
Bill Gleason,notHOF,659,3041,7,232,42,0.275,0.324,0.341,104,7.7,38.6,14.7
Kolten Wong,notHOF,852,3044,53,281,88,0.261,0.333,0.384,96,6.3,25.8,13.3
Mike Shannon,notHOF,882,3056,68,367,19,0.255,0.311,0.387,97,-12.6,-22.3,7.9
Ripper Collins,notHOF,777,3077,106,516,15,0.307,0.37,0.517,134,134.6,-27.6,20.2
Todd Zeile,notHOF,757,3087,75,394,33,0.267,0.349,0.415,111,34.4,-27.3,11.4
Garry Templeton,notHOF,713,3114,25,281,138,0.305,0.325,0.418,103,7.4,54.2,17
Tommy Dowd,notHOF,684,3122,17,277,187,0.275,0.328,0.362,81,-81.1,-60.4,-1.4
Tom Pagnozzi,notHOF,927,3142,44,320,18,0.253,0.299,0.359,77,-90.8,94,10.6
José Oquendo,notHOF,989,3173,13,227,17,0.264,0.359,0.331,96,-25.7,72.7,15.6
Milt Stock,notHOF,741,3256,10,387,59,0.305,0.355,0.382,104,8.1,-12.5,11.3
Miller Huggins,notHOF,803,3427,5,164,174,0.27,0.402,0.319,116,68.6,14,20.9
Dal Maxvill,notHOF,1205,3492,6,231,7,0.22,0.296,0.263,59,-164.5,112.2,6.6
Tip O'Neill,notHOF,785,3519,47,625,118,0.343,0.406,0.489,145,228.9,-11.3,31.3
Del Rice,notHOF,1038,3536,60,373,2,0.241,0.316,0.358,80,-90.1,56,8.3
Jimmy Brown,notHOF,811,3569,9,307,36,0.282,0.328,0.359,87,-52.7,33.4,9.3
Paul Goldschmidt,notHOF,836,3584,153,477,45,0.278,0.36,0.483,131,135.8,-48.1,21.2
George Hendrick,notHOF,893,3664,122,582,19,0.294,0.345,0.47,125,101.5,-44.2,18.8
Whitey Kurowski,notHOF,916,3691,106,529,19,0.286,0.366,0.455,126,119,-2.1,24.5
Terry Pendleton,notHOF,927,3744,44,442,99,0.259,0.308,0.356,83,-72.6,90.7,14.2
Edgar Renteria,notHOF,903,3759,71,451,148,0.29,0.347,0.42,99,1.4,52.6,17.4
Taylor Douthit,notHOF,855,3844,29,342,58,0.3,0.373,0.406,101,12.4,14.9,15.4
Vince Coleman,notHOF,878,3906,15,217,549,0.265,0.326,0.339,88,11.2,-23.2,11.9
Joe Torre,notHOF,918,3909,98,558,12,0.308,0.382,0.458,132,145.5,-43.6,25.4
Arlie Latham,notHOF,847,3971,11,250,369,0.266,0.319,0.338,97,21,104.1,25.7
Matt Holliday,notHOF,982,4121,156,616,29,0.293,0.38,0.494,141,184,-59.8,26.4
Jack Smith,notHOF,1111,4147,36,299,203,0.284,0.335,0.387,101,15.8,-43.9,11.7
Ed Konetchy,notHOF,982,4152,36,476,151,0.283,0.362,0.409,125,120.4,1.7,28.1
Ken Reitz,notHOF,1100,4168,61,454,5,0.263,0.292,0.369,79,-103.1,1.7,3.5
Tim McCarver,notHOF,1181,4193,66,453,39,0.272,0.329,0.388,98,-13.2,44.8,19.1
Tom Herr,notHOF,1029,4272,19,435,152,0.274,0.349,0.354,99,4,30.5,18.2
Jim Edmonds,notHOF,1105,4356,241,713,37,0.285,0.393,0.555,143,241.2,48.4,42.4
Pepper Martin,notHOF,1189,4521,59,501,146,0.298,0.358,0.443,114,103.4,-43,20.2
Charlie Comiskey,notHOF,1036,4554,26,694,336,0.273,0.299,0.354,93,-17.5,63.5,20.8
Bill White,notHOF,1113,4617,140,631,65,0.298,0.357,0.472,120,102.8,-21.9,24.8
Keith Hernandez,notHOF,1165,4724,81,595,81,0.299,0.385,0.448,132,170.7,1,33.9
Terry Moore,notHOF,1298,5204,80,513,82,0.28,0.34,0.399,99,4.9,19.3,19.4
Matt Carpenter,notHOF,1388,5382,159,591,27,0.261,0.366,0.446,124,146.7,-35.7,29.6
Marty Marion,notHOF,1502,5924,34,605,35,0.264,0.323,0.346,84,-118.7,223.6,30
Julian Javier,notHOF,1578,6079,76,494,134,0.258,0.297,0.356,78,-153,17.5,7.7
Willie McGee,notHOF,1661,6100,63,678,301,0.294,0.329,0.4,100,12.4,-13.6,20.8
Ray Lankford,notHOF,1580,6290,228,829,250,0.273,0.365,0.481,124,189.9,13.7,40.4
Curt Flood,notHOF,1738,6914,84,633,88,0.293,0.343,0.39,102,7.4,101.9,36.3